name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,activity_zone_id,production,attraction,activity_location_tab
,527,,,,0.0,,poi,0.0,132.71505037097685,34.40010881272172,,87.0,,8,3.03326995072,3.03326995072,poi
,528,,,,0.0,,poi,0.0,132.71662929999997,34.40176875,,88.0,,5,9.715505527040001,9.715505527040001,poi
,529,,,,0.0,,poi,0.0,132.71534478828693,34.398067453970825,,89.0,,8,8.08692588352,8.08692588352,poi
,530,,,,0.0,,poi,0.0,132.71031379853457,34.40224222593626,,90.0,,4,3.0472630342400002,3.0472630342400002,poi
,531,,,,0.0,,poi,0.0,132.71484066721558,34.404205887684604,,91.0,,5,6.642409107840001,6.642409107840001,poi
,532,,,,0.0,,poi,0.0,132.71603642500548,34.40482664986316,,92.0,,5,2.36160194176,2.36160194176,poi
,533,,,,0.0,,poi,0.0,132.71816687961925,34.39423419325461,,93.0,,12,11.5819675904,11.5819675904,poi
,534,,,,0.0,,poi,0.0,132.71367391067824,34.40418893590362,,94.0,,5,14.80791153728,14.80791153728,poi
,535,,,,0.0,,poi,0.0,132.71631883805458,34.404877164906466,,95.0,,5,8.51102395328,8.51102395328,poi
,536,,,,0.0,,poi,0.0,132.71406572674226,34.40063491771472,,96.0,,5,4.56820357376,4.56820357376,poi
,537,,,,0.0,,poi,0.0,132.71674669102538,34.3966279079203,,97.0,,8,9.5637343904,9.5637343904,poi
,538,,,,0.0,,poi,0.0,132.7180054351763,34.401260154331716,,98.0,,6,7.35497997632,7.35497997632,poi
,539,,,,0.0,,poi,0.0,132.71116259892227,34.403208387227174,,99.0,,4,8.46796831168,8.46796831168,poi
,540,,,,0.0,,poi,0.0,132.71652945383684,34.39732765651819,,100.0,,8,5.54556663808,5.54556663808,poi
,541,,,,0.0,,poi,0.0,132.70997100365793,34.40301046499773,,101.0,,4,4.57789109312,4.57789109312,poi
,542,,,,0.0,,poi,0.0,132.71206956097018,34.40620077090021,,102.0,,2,8.711232686719999,8.711232686719999,poi
,543,,,,0.0,,poi,0.0,132.71188364754647,34.39956068156547,,103.0,,8,13.048012186880001,13.048012186880001,poi
,544,,,,0.0,,poi,0.0,132.71145253420858,34.406196898045394,,104.0,,1,4.41105048192,4.41105048192,poi
,545,,,,0.0,,poi,0.0,132.71335519623798,34.40641029062863,,105.0,,2,6.79633302656,6.79633302656,poi
,546,,,,0.0,,poi,0.0,132.71408717179708,34.40038894438661,,106.0,,5,11.22460576512,11.22460576512,poi
,547,,,,0.0,,poi,0.0,132.7151990424002,34.40181726303552,,107.0,,5,13.682006509439999,13.682006509439999,poi
,548,,,,0.0,,poi,0.0,132.71065704444766,34.39951602704656,,108.0,,7,6.05039403584,6.05039403584,poi
,549,,,,0.0,,poi,0.0,132.71074237482415,34.39978734031206,,109.0,,7,15.56569082944,15.56569082944,poi
,550,,,,0.0,,poi,0.0,132.7100820748197,34.40361134782792,,110.0,,4,9.77793620736,9.77793620736,poi
,551,,,,0.0,,poi,0.0,132.7117096582596,34.40335068044807,,111.0,,5,9.77470703424,9.77470703424,poi
,552,,,,0.0,,poi,0.0,132.71489766125728,34.403661717651765,,112.0,,5,7.85657820096,7.85657820096,poi
,553,,,,0.0,,poi,0.0,132.71110956792688,34.399755819277466,,113.0,,7,15.364405704960001,15.364405704960001,poi
,554,,,,0.0,,poi,0.0,132.71402236561843,34.40006682483533,,114.0,,8,9.57234551872,9.57234551872,poi
,555,,,,0.0,,poi,0.0,132.71400772058314,34.39959889451446,,115.0,,8,6.75004821184,6.75004821184,poi
,556,,,,0.0,,poi,0.0,132.71405149999998,34.39982104999999,,116.0,,8,19.772227013760002,19.772227013760002,poi
,557,,,,0.0,,poi,0.0,132.71350204226778,34.39909618859848,,117.0,,8,10.521722416000001,10.521722416000001,poi
,558,,,,0.0,,poi,0.0,132.71424681640332,34.401190040426904,,118.0,,5,5.0870240550400005,5.0870240550400005,poi
,559,,,,0.0,,poi,0.0,132.71819690044643,34.397008416435696,,119.0,,9,20.408374118399998,20.408374118399998,poi
,560,,,,0.0,,poi,0.0,132.70944699999998,34.399594949999994,,120.0,,7,12.837039543039998,12.837039543039998,poi
,561,,,,0.0,,poi,0.0,132.7161606440846,34.4024394756453,,121.0,,5,6.28827645568,6.28827645568,poi
,562,,,,0.0,,poi,0.0,132.7158642,34.40215250000001,,122.0,,5,7.627306909440001,7.627306909440001,poi
,563,,,,0.0,,poi,0.0,132.70978745,34.402156700000006,,123.0,,4,4.010633015040001,4.010633015040001,poi
,564,,,,0.0,,poi,0.0,132.70950171719045,34.40221456620014,,124.0,,4,13.91127780096,13.91127780096,poi
,565,,,,0.0,,poi,0.0,132.71584120550645,34.400314464254286,,125.0,,8,2.25611561984,2.25611561984,poi
,566,,,,0.0,,poi,0.0,132.71568195,34.4006473,,126.0,,5,1.01934231488,1.01934231488,poi
,567,,,,0.0,,poi,0.0,132.71561260595533,34.400413875661705,,127.0,,5,18.957398996480002,18.957398996480002,poi
,568,,,,0.0,,poi,0.0,132.71032238086053,34.40473898175629,,128.0,,4,5.09455879232,5.09455879232,poi
,569,,,,0.0,,poi,0.0,132.71142965832894,34.40529745010167,,129.0,,4,1.6780936313600001,1.6780936313600001,poi
,570,,,,0.0,,poi,0.0,132.71166295,34.40502775,,130.0,,5,3.3949373401600003,3.3949373401600003,poi
,571,,,,0.0,,poi,0.0,132.71679899999998,34.40652495,,131.0,,3,1.76205213248,1.76205213248,poi
,572,,,,0.0,,poi,0.0,132.71686541147696,34.40601899803216,,132.0,,3,9.98675606912,9.98675606912,poi
,573,,,,0.0,,poi,0.0,132.7162407432281,34.40525491177041,,133.0,,5,10.136837271827199,2.357404016704,poi
,574,,,,0.0,,poi,0.0,132.70950168804856,34.40158996166051,,134.0,,4,57.7429973408,57.7429973408,poi
,575,,,,0.0,,poi,0.0,132.7098597501631,34.40668285942895,,135.0,,1,2.97945039872,2.97945039872,poi
,576,,,,0.0,,poi,0.0,132.71243918337046,34.406234742372554,,136.0,,2,6.50786022784,6.50786022784,poi
,577,,,,0.0,,poi,0.0,132.71549001578725,34.404503122764986,,137.0,,5,4.82330825024,4.82330825024,poi
,578,,,,0.0,,poi,0.0,132.7165980247352,34.404473338564394,,138.0,,5,2.97299205248,2.97299205248,poi
,579,,,,0.0,,poi,0.0,132.71598435,34.4040906,,139.0,,5,5.603691754240001,5.603691754240001,poi
,580,,,,0.0,,poi,0.0,132.7171912932475,34.40082168313252,,140.0,,6,8.378627855360001,8.378627855360001,poi
,581,,,,0.0,,poi,0.0,132.7141643436562,34.40088592462357,,141.0,,5,4.57896748416,4.57896748416,poi
,582,,,,0.0,,poi,0.0,132.7135017764935,34.400675765196574,,142.0,,5,8.5519268128,8.5519268128,poi
,583,,,,0.0,,poi,0.0,132.709716309618,34.403280488339746,,143.0,,4,12.485059672960002,12.485059672960002,poi
,584,,,,0.0,,poi,0.0,132.7115505913427,34.3989896891882,,144.0,,7,4.8728222380799995,4.8728222380799995,poi
,585,,,,0.0,,poi,0.0,132.7181586729942,34.39466686595061,,145.0,,12,9.15793496832,9.15793496832,poi
,586,,,,0.0,,poi,0.0,132.71345032992085,34.39988028896184,,146.0,,8,5.04181563136,5.04181563136,poi
,587,,,,0.0,,poi,0.0,132.7107804156135,34.40229569651073,,147.0,,4,0.2637158048,0.2637158048,poi
,588,,,,0.0,,poi,0.0,132.71185977914237,34.40176114616298,,148.0,,5,6.0596079431424,1.4092111495680002,poi
,589,,,,0.0,,poi,0.0,132.712980234748,34.4026593235043,,149.0,,5,1.8629637924800002,0.4332473936000001,poi
,590,,,,0.0,,poi,0.0,132.71385191107652,34.40268414104352,,150.0,,5,6.7668399120639995,1.57368370048,poi
,591,,,,0.0,,poi,0.0,132.71482757910394,34.4027852824012,,151.0,,5,4.61448838848,4.61448838848,poi
,592,,,,0.0,,poi,0.0,132.7176326968976,34.40086003296049,,152.0,,6,6.756506558080001,6.756506558080001,poi
,593,,,,0.0,,poi,0.0,132.7149961410502,34.39938001298841,,153.0,,8,7.9534533945599994,7.9534533945599994,poi
,594,,,,0.0,,poi,0.0,132.71514212479616,34.399062747122706,,154.0,,8,24.13753087648,5.6133792736000006,poi
,595,,,,0.0,,poi,0.0,132.70899230905113,34.40393659084928,,155.0,,4,13.813702953184,3.21248905888,poi
,596,,,,0.0,,poi,0.0,132.71028485709974,34.40421327067074,,156.0,,4,10.661653251199999,10.661653251199999,poi
,597,,,,0.0,,poi,0.0,132.7124580780361,34.39816352828065,,157.0,,8,12.11505025296,2.8174535472000004,poi
,598,,,,0.0,,poi,0.0,132.71628900193562,34.39778856234939,,158.0,,8,1.12805780992,1.12805780992,poi
,599,,,,0.0,,poi,0.0,132.70744435,34.40588185,,159.0,,1,1.12590502784,1.12590502784,poi
,600,,,,0.0,,poi,0.0,132.707583078478,34.40620229361114,,160.0,,1,0.8837170438399999,0.8837170438399999,poi
,601,,,,0.0,,poi,0.0,132.70751727847215,34.40630559537328,,161.0,,1,0.91277960192,0.91277960192,poi
,602,,,,0.0,,poi,0.0,132.70744505,34.4064446,,162.0,,1,1.9536497376,1.9536497376,poi
,603,,,,0.0,,poi,0.0,132.70775497041015,34.40647831000192,,163.0,,1,1.13128698304,1.13128698304,poi
,604,,,,0.0,,poi,0.0,132.7075860246196,34.40641964299048,,164.0,,1,1.12805780992,1.12805780992,poi
,605,,,,0.0,,poi,0.0,132.70783352152992,34.405798756393516,,165.0,,1,2.44017848768,2.44017848768,poi
,606,,,,0.0,,poi,0.0,132.70894168257868,34.406538338159066,,166.0,,1,4.323862807679999,4.323862807679999,poi
,607,,,,0.0,,poi,0.0,132.70888265000002,34.40626114999999,,167.0,,1,2.9988254374400003,2.9988254374400003,poi
,608,,,,0.0,,poi,0.0,132.70851707322464,34.40623931278042,,168.0,,1,2.99451987328,2.99451987328,poi
,609,,,,0.0,,poi,0.0,132.70857397678645,34.406071087220056,,169.0,,1,3.01174212992,3.01174212992,poi
,610,,,,0.0,,poi,0.0,132.70870929999998,34.4059371,,170.0,,1,1.84708702464,1.84708702464,poi
,611,,,,0.0,,poi,0.0,132.70911462064132,34.40628240262873,,171.0,,1,8.314044392960001,8.314044392960001,poi
,612,,,,0.0,,poi,0.0,132.70958412006627,34.40583095311825,,172.0,,1,4.07844565056,4.07844565056,poi
,613,,,,0.0,,poi,0.0,132.71604035,34.4065969,,173.0,,2,1.28413451072,1.28413451072,poi
,614,,,,0.0,,poi,0.0,132.71522760463847,34.40645622326752,,174.0,,2,1.28413451072,1.28413451072,poi
,615,,,,0.0,,poi,0.0,132.71526025463623,34.40625462325754,,175.0,,2,3.8933063916800004,3.8933063916800004,poi
,616,,,,0.0,,poi,0.0,132.7150951022067,34.40626394169433,,176.0,,2,7.616542999040001,7.616542999040001,poi
,617,,,,0.0,,poi,0.0,132.7149445489672,34.40666609095671,,177.0,,2,1.78573273536,1.78573273536,poi
,618,,,,0.0,,poi,0.0,132.7139915,34.40651955,,178.0,,2,4.86313471872,4.86313471872,poi
,619,,,,0.0,,poi,0.0,132.71429116713722,34.406482656420174,,179.0,,2,3.7964311980799996,3.7964311980799996,poi
,620,,,,0.0,,poi,0.0,132.7143886258472,34.4063913893323,,180.0,,2,3.6306669779200003,3.6306669779200003,poi
,621,,,,0.0,,poi,0.0,132.71455801659545,34.40631122426447,,181.0,,2,4.171015280000001,4.171015280000001,poi
,622,,,,0.0,,poi,0.0,132.71444879650636,34.40610646237296,,182.0,,2,0.9569116345600001,0.9569116345600001,poi
,623,,,,0.0,,poi,0.0,132.71287935373994,34.4059640173397,,183.0,,2,0.94830050624,0.94830050624,poi
,624,,,,0.0,,poi,0.0,132.71296220000002,34.40612935,,184.0,,2,2.60701909888,2.60701909888,poi
,625,,,,0.0,,poi,0.0,132.71340404999998,34.4059011,,185.0,,2,1.6684061120000002,1.6684061120000002,poi
,626,,,,0.0,,poi,0.0,132.7136788737925,34.40606010252388,,186.0,,2,0.9558352435199999,0.9558352435199999,poi
,627,,,,0.0,,poi,0.0,132.71369175963972,34.40587707670224,,187.0,,2,0.83635583808,0.83635583808,poi
,628,,,,0.0,,poi,0.0,132.71221295932742,34.40648107404888,,188.0,,2,1.59521152128,1.59521152128,poi
,629,,,,0.0,,poi,0.0,132.71238885,34.40654075000001,,189.0,,2,0.8352794470399999,0.8352794470399999,poi
,630,,,,0.0,,poi,0.0,132.71261797594218,34.40653860734862,,190.0,,2,0.8352794470399999,0.8352794470399999,poi
,631,,,,0.0,,poi,0.0,132.7126072593274,34.406427974048874,,191.0,,2,1.8460106336000002,1.8460106336000002,poi
,632,,,,0.0,,poi,0.0,132.71195546628564,34.40597432218792,,192.0,,2,2.19691411264,2.19691411264,poi
,633,,,,0.0,,poi,0.0,132.71060087529506,34.40600068748008,,193.0,,1,2.19153215744,2.19153215744,poi
,634,,,,0.0,,poi,0.0,132.71054245000002,34.406305100000004,,194.0,,1,4.68983576128,4.68983576128,poi
,635,,,,0.0,,poi,0.0,132.71671483243298,34.40661210828459,,195.0,,2,0.40902859520000007,0.40902859520000007,poi
,636,,,,0.0,,poi,0.0,132.71691090230914,34.40651981835868,,196.0,,3,0.6662860537599999,0.6662860537599999,poi
,637,,,,0.0,,poi,0.0,132.71694815,34.40638905000001,,197.0,,3,0.6662860537599999,0.6662860537599999,poi
,638,,,,0.0,,poi,0.0,132.71686259354294,34.40636237291902,,198.0,,3,2.03007350144,2.03007350144,poi
,639,,,,0.0,,poi,0.0,132.71575584885375,34.40583342727655,,199.0,,2,1.39715556992,1.39715556992,poi
,640,,,,0.0,,poi,0.0,132.7163049,34.406039150000005,,200.0,,2,0.8794114796800001,0.8794114796800001,poi
,641,,,,0.0,,poi,0.0,132.71610580465259,34.405962600100736,,201.0,,2,1.16680788736,1.16680788736,poi
,642,,,,0.0,,poi,0.0,132.71594888109863,34.405919834019365,,202.0,,2,1.17111345152,1.17111345152,poi
,643,,,,0.0,,poi,0.0,132.71553844098565,34.40576712586767,,203.0,,2,0.9547588524800001,0.9547588524800001,poi
,644,,,,0.0,,poi,0.0,132.71538648062682,34.40573999499778,,204.0,,2,2.4886160844800003,2.4886160844800003,poi
,645,,,,0.0,,poi,0.0,132.71479975,34.406001700000004,,205.0,,2,1.8535453708799998,1.8535453708799998,poi
,646,,,,0.0,,poi,0.0,132.71507068774744,34.40599441041409,,206.0,,2,3.4250762892799997,3.4250762892799997,poi
,647,,,,0.0,,poi,0.0,132.71477140000002,34.405808,,207.0,,2,1.17111345152,1.17111345152,poi
,648,,,,0.0,,poi,0.0,132.71431224098566,34.40586712586767,,208.0,,2,2.02792071936,2.02792071936,poi
,649,,,,0.0,,poi,0.0,132.71402788662078,34.40583149314098,,209.0,,2,1.0171895328,1.0171895328,poi
,650,,,,0.0,,poi,0.0,132.71412416096229,34.40576619225127,,210.0,,2,0.4359383712,0.4359383712,poi
,651,,,,0.0,,poi,0.0,132.7139091685388,34.40600529359964,,211.0,,2,0.8395850112000001,0.8395850112000001,poi
,652,,,,0.0,,poi,0.0,132.71399839013554,34.406034018394486,,212.0,,2,1.5392391872,1.5392391872,poi
,653,,,,0.0,,poi,0.0,132.71945484276648,34.392900328093646,,213.0,,12,2.1366362144,2.1366362144,poi
,654,,,,0.0,,poi,0.0,132.7195441195907,34.39263718188478,,214.0,,12,1.8492398067200002,1.8492398067200002,poi
,655,,,,0.0,,poi,0.0,132.7197888604955,34.39229068474646,,215.0,,12,3.2679231974400005,3.2679231974400005,poi
,656,,,,0.0,,poi,0.0,132.71964841378667,34.391901398211616,,216.0,,12,2.16031681728,2.16031681728,poi
,657,,,,0.0,,poi,0.0,132.71947339832792,34.391664630268245,,217.0,,12,0.6113901107199999,0.6113901107199999,poi
,658,,,,0.0,,poi,0.0,132.71964021979588,34.39176690415214,,218.0,,12,1.7652813056,1.7652813056,poi
,659,,,,0.0,,poi,0.0,132.7073985,34.39179585000001,,219.0,,10,1.68024641344,1.68024641344,poi
,660,,,,0.0,,poi,0.0,132.7117801,34.39175765000001,,220.0,,11,1.67701724032,1.67701724032,poi
,661,,,,0.0,,poi,0.0,132.71233049999998,34.39186184999999,,221.0,,11,1.67486445824,1.67486445824,poi
,662,,,,0.0,,poi,0.0,132.7118929,34.3926324,,222.0,,11,1.6920867148799998,1.6920867148799998,poi
,663,,,,0.0,,poi,0.0,132.71252443288392,34.39195119837574,,223.0,,11,2.81691535168,2.81691535168,poi
,664,,,,0.0,,poi,0.0,132.71457912776984,34.391694340487426,,224.0,,11,1.964413648,1.964413648,poi
,665,,,,0.0,,poi,0.0,132.7158754,34.39170185,,225.0,,11,1.9525733465600001,1.9525733465600001,poi
,666,,,,0.0,,poi,0.0,132.71728978359636,34.3918969010721,,226.0,,12,1.9568789107200002,1.9568789107200002,poi
,667,,,,0.0,,poi,0.0,132.71779940000002,34.392574200000006,,227.0,,12,1.9568789107200002,1.9568789107200002,poi
,668,,,,0.0,,poi,0.0,132.71785305,34.392707,,228.0,,12,1.9622608659200003,1.9622608659200003,poi
,669,,,,0.0,,poi,0.0,132.71735415000003,34.39337100000001,,229.0,,12,1.9568789107200002,1.9568789107200002,poi
,670,,,,0.0,,poi,0.0,132.71756335,34.39337100000001,,230.0,,12,1.964413648,1.964413648,poi
,671,,,,0.0,,poi,0.0,132.7185075,34.39229974999999,,231.0,,12,1.96333725696,1.96333725696,poi
,672,,,,0.0,,poi,0.0,132.71839484018935,34.39305226850645,,232.0,,12,1.9568789107200002,1.9568789107200002,poi
,673,,,,0.0,,poi,0.0,132.71842165000004,34.394079250000004,,233.0,,12,1.9568789107200002,1.9568789107200002,poi
,674,,,,0.0,,poi,0.0,132.71855042769542,34.39393759515983,,234.0,,12,8.28498183488,8.28498183488,poi
,675,,,,0.0,,poi,0.0,132.71774377891845,34.40104779503659,,235.0,,6,4.78348178176,4.78348178176,poi
,676,,,,0.0,,poi,0.0,132.71758157943248,34.401255356061995,,236.0,,6,4.572013998041601,1.063259069312,poi
,677,,,,0.0,,poi,0.0,132.7115820778995,34.4005564269537,,237.0,,4,4.0596410990912,0.9441025811839999,poi
,678,,,,0.0,,poi,0.0,132.71461598144572,34.396447560424825,,238.0,,8,2.2758243397824,0.529261474368,poi
,679,,,,0.0,,poi,0.0,132.71487045432494,34.396833195217155,,239.0,,8,4.3331843540864,1.007717291648,poi
,680,,,,0.0,,poi,0.0,132.71491201211228,34.40494209907813,,240.0,,5,7.780477354432,1.80941333824,poi
,681,,,,0.0,,poi,0.0,132.71039544356395,34.401163379911054,,241.0,,4,2.0772624846335996,0.483084298752,poi
,682,,,,0.0,,poi,0.0,132.71089702425445,34.404488492388964,,242.0,,4,1.695315888,1.695315888,poi
,683,,,,0.0,,poi,0.0,132.7168795946624,34.402600387068766,,243.0,,6,7.931828698566401,1.844611325248,poi
,684,,,,0.0,,poi,0.0,132.70902063032912,34.403141411359336,,244.0,,4,2.1702949622207997,0.504719758656,poi
,685,,,,0.0,,poi,0.0,132.71395489877258,34.40392785107082,,245.0,,5,22.19733602688,22.19733602688,poi
,686,,,,0.0,,poi,0.0,132.71149909127553,34.40400271220061,,246.0,,4,0.8643420051199999,0.8643420051199999,poi
,687,,,,0.0,,poi,0.0,132.7113848303793,34.40324225698235,,247.0,,4,23.182233828479998,23.182233828479998,poi
,688,,,,0.0,,poi,0.0,132.71254211742823,34.40389751577084,,248.0,,5,0.23250046464000002,0.23250046464000002,poi
,689,,,,0.0,,poi,0.0,132.70951658550732,34.403602955445514,,249.0,,4,0.7211819968,0.7211819968,poi
,690,,,,0.0,,poi,0.0,132.71052796038677,34.40356446664323,,250.0,,4,0.17114617536,0.17114617536,poi
,691,,,,0.0,,poi,0.0,132.7100001215783,34.403508861316546,,251.0,,4,0.19052121408,0.19052121408,poi
,692,,,,0.0,,poi,0.0,132.7100007058327,34.40314664481685,,252.0,,4,0.27125054208,0.27125054208,poi
,693,,,,0.0,,poi,0.0,132.71516417283524,34.40365673581503,,253.0,,5,0.15500030976,0.15500030976,poi
,694,,,,0.0,,poi,0.0,132.71544538852197,34.40374517541644,,254.0,,5,0.1722225664,0.1722225664,poi
,695,,,,0.0,,poi,0.0,132.715444119283,34.40411985788073,,255.0,,5,0.14100722624,0.14100722624,poi
,696,,,,0.0,,poi,0.0,132.7157968507847,34.40423448876334,,256.0,,5,39.42586802664321,9.168806517824,poi
,697,,,,0.0,,poi,0.0,132.71355535456385,34.40504978319103,,257.0,,5,2.2549961731584,0.524417714688,poi
,698,,,,0.0,,poi,0.0,132.7151371595848,34.4045084534799,,258.0,,5,0.47812213605759996,0.111191194432,poi
,699,,,,0.0,,poi,0.0,132.71546715990462,34.40350436054513,,259.0,,5,1.4800376800000001,1.4800376800000001,poi
,700,,,,0.0,,poi,0.0,132.7167740694213,34.40248404347059,,260.0,,5,0.83635583808,0.83635583808,poi
,701,,,,0.0,,poi,0.0,132.71687259814163,34.40247510993228,,261.0,,6,1.61458656,1.61458656,poi
,702,,,,0.0,,poi,0.0,132.71697626348995,34.40248363399741,,262.0,,6,1.22816217664,1.22816217664,poi
,703,,,,0.0,,poi,0.0,132.71713180932852,34.40248572726176,,263.0,,6,1.22923856768,1.22923856768,poi
,704,,,,0.0,,poi,0.0,132.7138493853713,34.40353657718194,,264.0,,5,17.40847228992,17.40847228992,poi
,705,,,,0.0,,poi,0.0,132.7107560372866,34.403748143420785,,265.0,,4,13.59266605312,13.59266605312,poi
,706,,,,0.0,,poi,0.0,132.7160193183929,34.40189810903684,,266.0,,5,15.446211424000001,15.446211424000001,poi
,707,,,,0.0,,poi,0.0,132.71033020144262,34.40330246042616,,267.0,,4,6.2301405756096,6.2301405756096,poi
,708,,,,0.0,,poi,0.0,132.7105447650114,34.403018879050805,,268.0,,4,,,poi
,100001,,,1.0,,,centroid node,,132.70880326315788,34.40623036842106,,,,,,,
,100002,,,2.0,,,centroid node,,132.7142539942307,34.40616735961538,,,,,,,
,100003,,,3.0,,,centroid node,,132.71702924285714,34.40634035714286,,,,,,,
,100004,,,4.0,,,centroid node,,132.7102556153846,34.40293096153846,,,,,,,
,100005,,,5.0,,,centroid node,,132.71481180294114,34.40307521911765,,,,,,,
,100006,,,6.0,,,centroid node,,132.71753188999998,34.40166947,,,,,,,
,100007,,,7.0,,,centroid node,,132.71071045625,34.39905306875,,,,,,,
,100008,,,8.0,,,centroid node,,132.71486738717948,34.39866854871796,,,,,,,
,100009,,,9.0,,,centroid node,,132.71794523333332,34.39661208333334,,,,,,,
,100010,,,10.0,,,centroid node,,132.7073985,34.3917959,,,,,,,
,100011,,,11.0,,,centroid node,,132.71358507142855,34.39268613571429,,,,,,,
,100012,,,12.0,,,centroid node,,132.71848471538462,34.39301415384615,,,,,,,
,100013,,,13.0,,,centroid node,,132.70383,34.392610000000005,,,,,,,
,100014,,,14.0,,,centroid node,,132.70383,34.39779,,,,,,,
,100015,,,15.0,,,centroid node,,132.70383,34.402969999999996,,,,,,,
,100016,,,16.0,,,centroid node,,132.70383,34.408150000000006,,,,,,,
,100017,,,17.0,,,centroid node,,132.70901,34.413329999999995,,,,,,,
,100018,,,18.0,,,centroid node,,132.71419,34.413329999999995,,,,,,,
,100019,,,19.0,,,centroid node,,132.71937,34.413329999999995,,,,,,,
,100020,,,20.0,,,centroid node,,132.72455,34.40814999999999,,,,,,,
,100021,,,21.0,,,centroid node,,132.72455,34.402969999999996,,,,,,,
,100022,,,22.0,,,centroid node,,132.72455,34.39779,,,,,,,
,100023,,,23.0,,,centroid node,,132.72455,34.39260999999999,,,,,,,
,100024,,,24.0,,,centroid node,,132.71937,34.38743,,,,,,,
,100025,,,25.0,,,centroid node,,132.71419,34.38743,,,,,,,
,100026,,,26.0,,,centroid node,,132.70901,34.38743,,,,,,,
